# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-16 15:26 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 275ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 421ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1584ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 148ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 155ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 243ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 273ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 303ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 345ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 378ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 563ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1053ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 454ms, uptime 96.7% over 29 samples, models: gpt, qwen
15. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 620ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
16. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 739ms, uptime 96.7% over 29 samples, models: -
17. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1312ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1442ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 142ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
43. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 953ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 1022ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1062ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1128ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 1337ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1358ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1538ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
